X,Y,Class,P_face,P_left_ear,P_right_ear
0.725702,0.642211,0,0.328202,4.09822e-21,0.671798
0.443898,0.812004,0,0.920879,2.56209e-14,0.0791211
-0.657863,-0.112891,0,1,6.02006e-08,1.82481e-28
0.319395,0.461435,0,0.999868,4.36285e-12,0.000131929
-1.15713,1.08635,1,0.0205334,0.979467,2.9589e-40
0.0723924,-0.598217,0,1,8.60261e-21,5.78363e-23
0.657531,-0.703542,0,1,1.3892e-31,1.25586e-20
0.59816,-0.283181,0,1,1.22671e-23,8.1225e-12
-1.02399,1.0579,1,0.0146948,0.985305,1.27172e-35
0.695946,0.485704,0,0.856412,4.57278e-20,0.143588
-0.802866,0.50679,0,0.586409,0.413591,4.33094e-27
0.534934,-0.416402,0,1,2.47018e-24,9.81878e-15
-0.413123,0.217115,0,0.999903,9.69644e-05,9.21012e-19
0.00735985,0.671318,0,0.999998,1.80139e-06,9.01904e-08
-0.576473,0.330197,0,0.99274,0.00725996,1.01692e-21
0.863849,0.0549745,0,0.999984,4.03097e-26,1.56747e-05
0.988029,0.875118,2,0.0161754,2.85947e-30,0.983825
0.151146,0.0963237,0,1,1.06951e-11,4.55865e-10
0.543143,0.746807,0,0.706806,1.62967e-16,0.293194
0.760405,-0.460644,0,1,1.57636e-29,9.20156e-15
0.775468,1.12213,2,0.0566556,3.84394e-25,0.943344
-0.853867,0.495781,0,0.604846,0.395154,1.22609e-28
-0.790602,-0.343915,0,1,6.10056e-12,1.4773e-35
-0.966684,1.20541,1,0.0250756,0.974924,3.04742e-34
-1.1125,0.90588,1,0.0259466,0.974053,6.05435e-38
0.534798,-0.023321,0,1,2.12341e-19,6.47655e-08
0.0505815,-0.24137,0,1,1.94192e-14,2.66295e-16
-0.662132,-0.662366,0,1,1.58397e-18,2.35389e-38
-0.134462,-0.653126,0,1,4.73979e-20,3.06704e-27
-0.522882,-0.383481,0,1,8.58801e-13,1.89927e-29
-0.221045,0.769292,0,0.998077,0.00192293,1.04057e-11
0.00983483,-0.666235,0,1,1.54136e-21,2.38653e-25
1.14787,1.07684,2,0.0149457,1.13677e-36,0.985054
-0.754235,0.103842,0,0.999923,7.6713e-05,1.95366e-28
0.72819,0.104662,0,0.999966,1.76761e-22,3.40993e-05
-0.989476,1.16441,1,0.0193911,0.980609,7.22714e-35
-0.0322404,-0.469602,0,1,2.66158e-17,1.01971e-21
0.794666,1.03702,2,0.0361913,2.87451e-25,0.963809
0.669444,-0.222161,0,1,2.5126e-24,2.13094e-10
0.926478,-0.258387,0,1,1.10766e-30,1.39206e-10
-0.606488,0.136043,0,0.999897,0.000102658,3.5671e-24
0.967008,1.20014,2,0.0242532,9.05688e-32,0.975747
-0.483646,-0.838831,0,1,7.71089e-23,2.68639e-38
0.156845,0.00218102,0,1,1.00447e-12,3.4197e-11
0.499692,0.373208,0,0.998697,6.13245e-16,0.00130292
-0.617811,-0.485213,0,1,1.1948e-14,1.30727e-33
-0.00591387,0.18314,0,1,8.11179e-09,2.42397e-11
-0.175105,-0.960632,0,1,5.28236e-27,1.49763e-35
0.475679,-0.472517,0,1,3.62299e-24,2.90791e-16
0.0528911,-0.895605,0,1,4.36991e-27,1.8666e-30
-0.493713,0.699932,0,0.727623,0.272377,4.5744e-18
0.675923,-0.566282,0,1,1.80961e-29,2.59424e-17
0.407653,0.540478,0,0.996652,1.49887e-13,0.00334756
0.193091,-0.825487,0,1,6.25614e-27,5.7318e-27
0.614366,0.063743,0,0.999997,2.94639e-20,3.09263e-06
-0.484664,0.775457,0,0.667605,0.332395,9.01763e-18
0.529875,-0.793718,0,1,4.52881e-31,1.86563e-23
-0.594364,0.659153,0,0.488196,0.511804,7.03038e-21
-0.264776,-0.120653,0,1,9.79814e-10,1.10809e-19
0.669866,-0.284105,0,1,4.11606e-25,1.62483e-11
-0.49893,-0.587683,0,1,5.91035e-17,6.96029e-33
1.02647,0.709845,2,0.05174,2.63985e-30,0.94826
-1.17174,0.886322,1,0.0402796,0.95972,8.14048e-40
-0.348518,-0.772328,0,1,1.49495e-21,7.08595e-34
-0.345042,-0.594784,0,1,1.36386e-17,8.92411e-30
-0.562739,0.555,0,0.808682,0.191318,3.49902e-20
-0.791034,-0.169887,0,1,7.77882e-09,7.59188e-33
1.19235,0.840764,2,0.0318893,3.10381e-36,0.968111
1.03198,1.0647,2,0.012121,6.25996e-33,0.987879
-0.827442,-0.175779,0,1,5.58176e-09,5.86679e-34
-0.671754,0.925864,1,0.0934975,0.906502,1.41046e-23
-0.720357,0.80669,1,0.0855927,0.914407,6.89185e-25
0.402385,-0.659661,0,1,2.6125e-26,5.83047e-21
-0.0304248,0.0701003,0,1,1.32037e-09,5.26213e-13
0.300174,0.533855,0,0.999766,1.62523e-11,0.000233605
0.404958,-0.0616142,0,1,2.34391e-17,1.87888e-09
-0.947013,0.728932,1,0.0630596,0.93694,6.67651e-32
-0.355346,0.411438,0,0.998517,0.00148253,5.94907e-16
-0.142741,-0.362787,0,1,1.94341e-14,1.95086e-21
-0.585166,-0.37532,0,1,1.60431e-12,8.88512e-31
-0.824724,0.89864,1,0.0299781,0.970022,1.78819e-28
-0.32462,0.0536057,0,1,4.52938e-07,1.39064e-18
-0.386477,0.19947,0,0.999956,4.41342e-05,2.44661e-18
-0.21781,0.190142,0,0.999998,1.72781e-06,5.8007e-15
0.992343,0.108539,0,0.99991,4.01096e-29,8.99146e-05
0.773924,0.736945,2,0.107672,5.86354e-23,0.892328
0.071601,-0.438191,0,1,8.01152e-18,1.28253e-19
0.0852518,0.614127,0,0.999999,9.95245e-08,9.03375e-07
-0.507664,0.829726,0,0.532398,0.467602,2.06021e-18
-1.18118,0.855394,1,0.0527661,0.947234,5.49675e-40
-0.18955,0.585128,0,0.999676,0.000324212,1.31564e-11
-0.845231,0.66312,1,0.131867,0.868133,1.66115e-28
0.654133,-0.507389,0,1,4.69867e-28,4.45108e-16
0.531621,-0.541353,0,1,2.62607e-26,2.12353e-17
-0.447092,-0.784884,0,1,1.42901e-21,3.40254e-36
0.179747,-0.581573,0,1,1.04382e-21,2.76867e-21
-0.948394,0.895764,1,0.0204585,0.979542,1.66188e-32
-0.314274,-0.328925,0,1,1.16723e-12,5.44097e-24
0.724356,0.0427474,0,0.999995,7.29424e-23,4.93696e-06
-0.911414,-0.0127194,0,0.999999,1.45591e-06,2.77215e-34
-0.430689,0.817829,0,0.81685,0.18315,2.35232e-16
0.799064,1.04474,2,0.0352997,1.88754e-25,0.9647
-0.588403,-0.454149,0,1,4.80278e-14,2.66598e-32
-0.711437,-0.0626288,0,1,3.85828e-07,3.31744e-29
0.439708,0.778493,0,0.937852,3.65753e-14,0.0621482
-0.99103,0.830506,1,0.0290009,0.970999,1.15177e-33
-0.0255797,-0.620247,0,1,2.90814e-20,8.20328e-25
0.977579,0.800672,2,0.0248972,1.87178e-29,0.975103
-0.194886,-0.0487366,0,1,2.50393e-09,2.37584e-17
-0.705451,1.03712,1,0.0719011,0.928099,6.43584e-25
-0.497779,-0.281533,0,1,4.92836e-11,4.12115e-27
0.573779,0.0981984,0,0.999995,3.99337e-19,5.08949e-06
1.0056,1.18196,2,0.0195628,6.8282e-33,0.980437
0.230814,-0.566714,0,1,4.41406e-22,2.13223e-20
0.839428,-0.422444,0,1,9.89752e-31,7.65933e-14
0.795645,-0.189925,0,1,9.47822e-27,1.84293e-09
0.0980984,0.323073,0,1,3.73152e-09,1.879e-08
-0.585724,0.605361,0,0.643449,0.356551,1.09263e-20
0.149946,0.908139,0,0.999966,8.52295e-09,3.41809e-05
-0.961868,0.99095,1,0.0155861,0.984414,2.74649e-33
-0.237444,0.629454,0,0.998524,0.00147555,2.19296e-12
-0.103417,0.134304,0,1,3.76903e-08,1.80267e-13
-0.595452,-0.153132,0,1,1.1276e-08,1.87488e-27
-0.82118,-0.119737,0,1,4.72716e-08,5.37244e-33
-0.180752,0.670532,0,0.999538,0.000462185,3.95252e-11
-0.851052,0.913824,1,0.0252089,0.974791,2.23391e-29
-0.537347,-0.392185,0,1,6.34807e-13,6.09316e-30
-0.302022,0.356755,0,0.999771,0.000228536,3.39393e-15
-0.843037,0.0448955,0,0.999988,1.24074e-05,1.35059e-31
0.605294,0.432819,0,0.978819,5.08936e-18,0.0211809
-0.286056,0.72011,0,0.992211,0.00778873,3.83041e-13
-0.625426,0.266269,0,0.997163,0.00283693,1.81624e-23
-0.694173,0.736127,1,0.155001,0.844999,6.19046e-24
0.488265,0.552934,0,0.979724,3.43392e-15,0.0202761
-0.508346,-0.418455,0,1,1.72534e-13,9.44719e-30
-0.852979,-0.333411,0,1,7.22566e-12,3.89728e-37
0.94107,0.789344,2,0.0290967,2.80465e-28,0.970903
0.435103,-0.333799,0,1,2.53392e-21,8.65354e-14
0.731276,0.705891,2,0.193194,1.5065e-21,0.806806
0.254881,-0.746873,0,1,5.61307e-26,2.36768e-24
0.363024,-0.458854,0,1,4.34892e-22,7.71388e-17
0.459324,0.727766,0,0.932631,1.58583e-14,0.0673686
0.334661,0.528346,0,0.999481,3.62474e-12,0.000519009
-0.163611,-0.191731,0,1,1.49393e-11,6.95022e-19
-0.656136,0.512899,0,0.745237,0.254763,7.70131e-23
-0.549516,-0.665309,0,1,1.32549e-18,1.03812e-35
-0.746374,1.01614,1,0.0471393,0.952861,3.23898e-26
-0.310844,0.717991,0,0.986619,0.013381,1.11282e-13
1.16205,0.870582,2,0.0226965,1.5193e-35,0.977304
-0.384339,-0.708837,0,1,5.976e-20,4.23224e-33
-0.320307,0.619908,0,0.991311,0.00868887,3.73835e-14
-0.885679,0.694724,1,0.0900807,0.909919,7.43595e-30
0.632984,-0.221968,0,1,1.45733e-23,1.50178e-10
0.814586,-0.3717,0,1,1.8955e-29,7.86389e-13
0.805236,0.0128339,0,0.999997,5.21797e-25,3.16997e-06
-0.563086,-0.786587,0,1,1.78205e-21,8.23426e-39
0.596051,0.520917,0,0.925078,1.24005e-17,0.0749223
0.736177,0.517811,0,0.702333,4.35003e-21,0.297667
-0.246769,-0.914801,0,1,1.82562e-25,1.48142e-35
-0.765494,-0.489949,0,1,7.78671e-15,1.6643e-37
0.963564,0.917815,2,0.0145275,8.37462e-30,0.985473
0.555803,-0.0738487,0,1,2.52216e-20,1.56218e-08
-0.535856,-0.318261,0,1,1.43071e-11,1.30558e-28
-0.47971,-0.0553473,0,1,1.34979e-07,2.45246e-23
-0.574832,-0.447117,0,1,6.37835e-14,7.66521e-32
-0.896286,0.875714,1,0.0245549,0.975445,9.76051e-31
0.024216,-0.144537,0,1,8.80911e-13,4.04546e-15
-0.882381,1.12627,1,0.0241911,0.975809,4.37895e-31
0.101467,-0.829776,0,1,5.0915e-26,3.95689e-28
0.697551,1.08294,2,0.112885,1.84151e-22,0.887115
0.1729,-0.728701,0,1,1.39658e-24,9.02254e-25
1.14735,0.788584,2,0.0359039,1.76786e-34,0.964096
-0.0764034,-0.541537,0,1,2.98996e-18,7.11886e-24
-0.80731,0.932986,1,0.0304719,0.969528,5.31602e-28
-0.141848,-0.579895,0,1,1.75384e-18,9.57388e-26
-0.00773551,0.241231,0,1,2.58815e-08,8.69636e-11
-0.0975549,-0.363725,0,1,7.66898e-15,1.05781e-20
-0.413642,-0.337151,0,1,2.61686e-12,3.45387e-26
0.517152,0.748492,0,0.792509,6.99406e-16,0.207491
-0.281483,-0.425951,0,1,1.40794e-14,4.01085e-25
-0.860594,0.792154,1,0.0432652,0.956735,2.48975e-29
-0.746296,0.945206,1,0.0464483,0.953552,4.88127e-26
-0.168675,0.751432,0,0.999539,0.00046102,1.05595e-10
0.170224,0.800979,0,0.999946,5.5808e-09,5.37844e-05
-0.419749,0.442973,0,0.992943,0.00705679,3.38291e-17
0.924856,0.66099,2,0.0944304,5.48931e-27,0.90557
1.04852,0.799731,2,0.0247302,1.3778e-31,0.97527
-0.126478,0.13871,0,1,7.25308e-08,8.00221e-14
-0.826609,0.262083,0,0.994644,0.00535597,4.7018e-29
-0.0147277,-0.534744,0,1,1.10973e-18,8.46473e-23
-0.783503,-0.0520872,0,0.999999,5.62503e-07,4.79423e-31
0.00519938,-0.871739,0,1,4.36361e-26,1.83729e-30
0.342449,0.896593,0,0.990259,2.23545e-12,0.00974109
-0.150077,-0.502176,0,1,6.76632e-17,2.95641e-24
0.912126,-0.0529637,0,1,3.23485e-28,4.43824e-07
0.770164,0.431453,0,0.885496,5.469e-22,0.114504
0.859799,0.983945,2,0.0209422,5.31968e-27,0.979058
0.740344,0.710023,2,0.1736,7.83303e-22,0.8264
-0.205515,0.651737,0,0.999217,0.000783207,1.13292e-11
0.809518,-0.031386,0,0.999999,1.72592e-25,7.24186e-07
1.06189,0.814017,2,0.0228206,4.31105e-32,0.977179
0.705927,0.2078,0,0.999504,2.71333e-21,0.000495949
-0.774063,0.164186,0,0.999576,0.000424194,2.1566e-28
-0.756293,0.822898,1,0.0610742,0.938926,4.54461e-26
0.306472,-0.174738,0,1,4.91187e-17,4.00775e-12
0.980892,1.07899,2,0.0134806,2.0612e-31,0.986519
-0.184805,-0.939124,0,1,2.12609e-26,3.92094e-35
-0.26975,0.548799,0,0.998458,0.00154241,2.25968e-13
-0.617109,0.333933,0,0.988874,0.0111263,9.82812e-23
-0.823247,-0.391571,0,1,6.21448e-13,2.74181e-37
-0.314183,-0.844124,0,1,2.06039e-23,5.61748e-35
-0.838255,1.00415,1,0.0239918,0.976008,3.18002e-29
-0.287419,0.597774,0,0.996409,0.00359136,1.56114e-13
-1.04665,1.01233,1,0.0152182,0.984782,3.35671e-36
-0.226705,0.74311,0,0.997941,0.00205905,7.24278e-12
0.920956,1.01144,2,0.0150159,4.38161e-29,0.984984
-0.300078,-0.418948,0,1,2.42582e-14,2.38064e-25
0.504184,-0.170045,0,1,2.13365e-20,2.15629e-10
0.725157,0.683871,0,0.239709,2.85314e-21,0.760291
-0.255225,-0.785427,0,1,2.90513e-22,1.97745e-32
-0.524896,-0.108258,0,1,3.49861e-08,4.145e-25
-0.199067,0.762268,0,0.998931,0.00106936,2.79821e-11
-0.804251,-0.0738244,0,1,2.56762e-07,6.59092e-32
0.756647,0.861476,2,0.0618676,4.13953e-23,0.938132
0.00851974,-0.328542,0,1,2.65236e-15,2.00324e-18
0.306889,-0.706668,0,1,7.69567e-26,7.04055e-23
0.535969,0.194229,0,0.999959,1.19597e-17,4.09473e-05
-1.01066,1.14368,1,0.0174141,0.982586,1.64434e-35
-0.705179,0.887618,1,0.0724644,0.927536,1.42235e-24
0.360243,-0.463852,0,1,3.96806e-22,5.75851e-17
-0.568981,-0.175454,0,1,4.37354e-09,3.93914e-27
0.191154,0.567087,0,0.999983,1.57784e-09,1.66059e-05
-0.175097,0.562064,0,0.999816,0.00018449,1.97518e-11
0.242128,0.548323,0,0.999941,1.91477e-10,5.85112e-05
-0.0606364,-0.907269,0,1,2.05909e-26,2.47481e-32
0.234624,-0.950451,0,1,2.47826e-30,7.09862e-30
0.294189,0.163508,0,1,2.3932e-13,1.37564e-07
-0.963812,-0.156005,0,1,5.41431e-09,1.01349e-37
-0.139239,-0.84298,0,1,2.67228e-24,7.07211e-32
-0.00317624,0.66556,0,0.999997,2.48357e-06,5.80031e-08
0.0313627,-0.0230482,0,1,2.33628e-11,2.95697e-13
-0.779742,0.893508,1,0.0398522,0.960148,5.35769e-27
1.05962,0.861858,2,0.0171615,2.30982e-32,0.982839
-0.888291,1.19724,1,0.0332472,0.966753,1.59569e-31
-0.888609,0.623993,1,0.182746,0.817254,8.92841e-30
-0.15555,-0.360946,0,1,2.65649e-14,1.27291e-21
-0.680383,1.07151,1,0.102843,0.897157,3.5749e-24
-1.03484,0.885094,1,0.0224307,0.977569,2.66317e-35
0.526756,0.520818,0,0.974177,4.49182e-16,0.0258235
-0.200344,-0.714804,0,1,5.98005e-21,9.048e-30
-0.298553,-0.0920142,0,1,4.22396e-09,6.13939e-20
0.678925,-0.20206,0,1,2.74424e-24,5.20935e-10
0.900792,0.868874,2,0.0215843,1.46399e-27,0.978416
-0.325534,-0.073125,0,1,1.15554e-08,3.19313e-20
0.420524,-0.487538,0,1,1.73303e-23,5.66857e-17
0.0716911,-0.119438,0,1,5.04808e-13,4.64244e-14
0.944324,0.722104,2,0.0494929,6.06167e-28,0.950507
-0.431692,0.556138,0,0.963672,0.0363284,6.54813e-17
-1.11791,0.76255,1,0.076092,0.923908,1.6142e-37
-0.786052,-0.582995,0,1,6.60109e-17,6.64435e-40
-0.274702,0.864897,0,0.991892,0.00810828,9.31494e-13
0.616301,-0.0347238,0,1,3.57383e-21,1.31726e-07
0.122288,0.056032,0,1,1.10661e-11,6.06787e-11
1.13723,0.720308,2,0.0621849,1.14151e-33,0.937815
-0.75492,-0.177905,0,1,6.0724e-09,5.78061e-32
1.0599,1.14805,2,0.0156831,2.1259e-34,0.984317
0.224574,-0.950444,0,1,3.25892e-30,5.64596e-30
-0.680737,-0.719462,0,1,6.76357e-20,4.30484e-40
-1.12154,0.821718,1,0.0467839,0.953216,7.00645e-38
0.222238,-0.120311,0,1,4.5053e-15,3.64619e-12
0.123062,-0.939146,0,1,7.98144e-29,9.15926e-31
-0.854811,1.06396,1,0.0233835,0.976616,5.87586e-30
-0.122818,-0.0987568,0,1,1.25921e-10,9.00183e-17
1.0168,0.815198,2,0.0219156,9.74772e-31,0.978084
1.07246,0.761262,2,0.0346107,4.92441e-32,0.965389
-0.59723,0.643843,0,0.516036,0.483964,5.71646e-21
-0.701961,0.80123,1,0.10152,0.89848,2.70367e-24
-0.776466,-0.110703,0,1,7.20201e-08,1.29069e-31
0.854374,1.06319,2,0.0236693,2.62929e-27,0.976331
0.131477,-0.965872,0,1,1.44524e-29,2.11221e-31
0.782358,0.425052,0,0.888236,2.61659e-22,0.111764
-0.629145,-0.205319,0,1,1.86538e-09,4.55713e-29
0.520649,0.479386,0,0.987569,4.978e-16,0.0124309
-0.906902,0.0908742,0,0.999958,4.21316e-05,5.3206e-33
-0.502844,-0.592045,0,1,4.84256e-17,4.60076e-33
-0.740026,-0.416397,0,1,2.73675e-13,1.87538e-35
-0.815887,0.881624,1,0.0332306,0.966769,3.86477e-28
-0.32455,-0.565412,0,1,4.51335e-17,9.51223e-29
0.463856,0.130985,0,0.999998,1.1547e-16,2.20533e-06
-0.756924,0.835095,1,0.0575022,0.942498,4.06233e-26
-0.460109,0.841448,0,0.712104,0.287896,4.08128e-17
0.371718,0.432201,0,0.999715,3.62455e-13,0.000284641
-0.973281,0.926149,1,0.017904,0.982096,1.97322e-33
-0.507332,0.521139,0,0.928968,0.0710316,6.90895e-19
-0.318447,-0.702577,0,1,4.64367e-20,1.1943e-31
0.163588,-0.478983,0,1,1.2547e-19,2.77063e-19
0.268198,-0.504224,0,1,1.85183e-21,1.14575e-18
-0.420956,0.363741,0,0.997994,0.00200591,9.71825e-18
0.643095,-0.473678,0,1,2.70143e-27,2.14919e-15
0.819249,0.150377,0,0.999766,2.33101e-24,0.000234097
-0.491222,0.859829,0,0.582502,0.417498,5.72518e-18
0.568424,-0.727422,0,1,2.13612e-30,1.39897e-21
0.356071,-0.296165,0,1,1.8241e-19,9.54278e-14
-1.00603,0.835618,1,0.0285466,0.971453,3.58902e-34
-0.739626,-0.392817,0,1,8.02125e-13,5.08433e-35
1.17901,1.00221,2,0.0166142,4.46659e-37,0.983386
-0.83983,0.183444,0,0.999284,0.000715851,4.16853e-30
-1.1556,0.741286,1,0.117383,0.882617,1.17199e-38
-0.15781,-0.112562,0,1,1.73008e-10,1.39708e-17
0.350356,0.329308,0,0.999975,3.08948e-13,2.50451e-05
0.264959,-0.542805,0,1,4.19775e-22,1.59084e-19
-0.36605,-0.423381,0,1,4.37142e-14,9.39668e-27
-0.0812427,-0.919171,0,1,1.48398e-26,5.89512e-33
0.81659,0.0868857,0,0.999965,1.02361e-24,3.54302e-05
0.725122,1.12994,2,0.0995996,1.38694e-23,0.9004
-0.715676,0.182433,0,0.999397,0.000603257,1.33315e-26
0.903224,-0.231377,0,1,8.57455e-30,4.38263e-10
0.0645898,-0.964908,0,1,6.85687e-29,3.51619e-32
-0.514873,-0.369207,0,1,1.51217e-12,5.23511e-29
0.77287,0.842348,2,0.0576935,1.68893e-23,0.942307
0.219868,0.42259,0,0.999995,1.66055e-10,4.86242e-06
-1.01482,1.17197,1,0.0193199,0.98068,9.14033e-36
-1.0126,0.65781,1,0.143248,0.856752,9.12145e-34
-0.760986,1.15674,1,0.0672656,0.932734,4.48512e-27
-0.278821,-0.467451,0,1,2.26663e-15,7.11785e-26
-0.281529,-0.118244,0,1,1.39397e-09,5.6505e-20
-0.93123,1.06167,1,0.0167546,0.983245,1.63054e-32
-0.0886348,0.237938,0,1,2.21521e-07,3.75748e-12
-0.669439,0.699742,0,0.234083,0.765917,4.00641e-23
0.0564678,0.697927,0,0.999999,3.72306e-07,6.61221e-07
0.226483,0.411945,0,0.999995,1.15393e-10,4.89427e-06
-0.865821,0.832786,1,0.0332445,0.966756,1.28663e-29
-0.888891,0.138065,0,0.999817,0.000182596,5.49193e-32
-0.199941,0.584639,0,0.999581,0.00041864,8.21926e-12
0.137434,0.579975,0,0.999996,1.27532e-08,3.59439e-06
-0.4301,-0.78908,0,1,1.03792e-21,6.15915e-36
0.758523,0.0889892,0,0.999973,2.64934e-23,2.68296e-05
-0.678096,0.925327,1,0.0878272,0.912173,8.83516e-24
0.806573,1.00769,2,0.0314445,1.78727e-25,0.968556
-0.365935,0.328653,0,0.999555,0.00044456,9.02324e-17
-0.796413,0.85701,1,0.0407282,0.959272,1.9215e-27
1.08794,1.15893,2,0.0168175,2.25735e-35,0.983182
-0.0631623,-0.306377,0,1,3.20975e-14,4.05798e-19
-0.170878,0.257508,0,0.999998,2.40425e-06,1.95542e-13
-0.737857,0.606164,0,0.320977,0.679023,4.09222e-25
0.394376,0.840589,0,0.969658,2.61059e-13,0.0303416
-0.663537,0.904504,1,0.104057,0.895943,2.85233e-23
1.0324,0.792683,2,0.0256637,4.71967e-31,0.974336
0.7837,-0.509185,0,1,8.66801e-31,9.0118e-16
0.497766,-0.551092,0,1,7.03697e-26,8.13364e-18
-0.828948,0.247367,0,0.996258,0.00374239,3.06579e-29
-0.958183,1.04222,1,0.0154028,0.984597,2.37998e-33
-0.284168,-0.0440718,0,1,1.4587e-08,5.39223e-19
0.999495,1.01106,2,0.0118956,1.52865e-31,0.988104
-0.208825,-0.119593,0,1,3.76955e-10,1.31885e-18
0.94961,0.907134,2,0.0155826,2.64717e-29,0.984417
0.183627,-0.0985679,0,1,2.98713e-14,2.73238e-12
0.468242,0.837618,0,0.862033,6.26092e-15,0.137967
-0.761722,0.760282,1,0.0842611,0.915739,4.23539e-26
-0.454516,-0.307397,0,1,1.2576e-11,1.44003e-26
0.228932,-0.834501,0,1,1.46183e-27,7.92806e-27
-0.0122552,0.429291,0,0.999999,4.99353e-07,2.58746e-09
0.0622808,0.638052,0,0.999999,2.47687e-07,5.0738e-07
-0.843533,0.289268,0,0.989824,0.0101757,2.40951e-29
0.130369,-0.886167,0,1,1.24816e-27,2.96512e-29
0.771231,0.686237,2,0.164486,1.28372e-22,0.835514
-1.01799,1.10187,1,0.0155064,0.984494,1.35614e-35
-0.79802,0.125601,0,0.999853,0.000147331,1.90204e-29
-0.0874278,0.652441,0,0.999969,3.14976e-05,1.8834e-09
-1.02446,0.728191,1,0.071442,0.928558,2.24386e-34
0.449941,-0.561608,0,1,2.97534e-25,2.29798e-18
-0.724803,1.06405,1,0.0637646,0.936235,1.27175e-25
0.721904,0.774868,2,0.132152,1.31162e-21,0.867848
-0.757297,-0.154607,0,1,1.46194e-08,1.07558e-31
0.104606,0.772255,0,0.999994,7.1404e-08,5.44398e-06
0.395173,0.526374,0,0.997908,2.46665e-13,0.00209241
0.00381595,0.598903,0,0.999999,1.40925e-06,4.18056e-08
0.431336,-0.645743,0,1,1.69159e-26,2.0254e-20
0.0868032,0.352573,0,1,8.21567e-09,2.28255e-08
-0.0944606,0.97631,0,0.999963,3.71456e-05,2.96265e-09
-0.880855,1.10666,1,0.0227559,0.977244,5.71818e-31
-0.571498,0.22502,0,0.999281,0.000719328,1.91304e-22
1.19826,0.903043,2,0.0238853,6.71039e-37,0.976115
-0.70344,-0.443661,0,1,8.32625e-14,5.46436e-35
0.197536,-0.649799,0,1,2.94475e-23,1.25288e-22
-0.843171,0.443792,0,0.793816,0.206184,1.89214e-28
0.774096,-0.197643,0,1,2.43089e-26,1.21767e-09
0.0892142,-0.250549,0,1,4.94505e-15,6.3085e-16
0.948192,1.12014,2,0.017056,1.21102e-30,0.982944
-0.927761,0.784689,1,0.0398757,0.960124,1.83038e-31
-0.445729,-0.131991,0,1,7.68639e-09,1.26908e-23
0.693885,0.324075,0,0.992823,1.94975e-20,0.0071774
-0.601608,-0.404706,0,1,4.63633e-13,1.05044e-31
1.18933,0.821684,2,0.0354481,5.3822e-36,0.964552
-0.519533,0.221139,0,0.999602,0.000398001,3.34354e-21
-1.01477,0.824188,1,0.0312696,0.96873,2.05836e-34
0.59965,0.399191,0,0.989416,5.38923e-18,0.0105844
0.854272,0.73994,2,0.0607918,2.28238e-25,0.939208
-0.991156,0.665144,1,0.125762,0.874238,4.15824e-33
-0.877348,1.21209,1,0.0388531,0.961147,3.36779e-31
-0.790378,-0.52666,0,1,1.13715e-15,6.8304e-39
-0.277078,0.7817,0,0.992151,0.00784897,7.4596e-13
0.794399,0.0244011,0,0.999996,1.18078e-24,4.38429e-06
0.547645,0.703785,0,0.757284,1.53567e-16,0.242716
0.187631,0.0412095,0,1,9.17472e-13,2.70838e-10
0.831571,0.942751,2,0.026428,7.08304e-26,0.973572
0.98072,0.179156,0,0.999275,2.1014e-28,0.000724948
-0.352866,-0.367059,0,1,4.04538e-13,1.90859e-25
-0.906444,-0.41419,0,1,1.23662e-13,4.44266e-40
-0.029556,0.506779,0,0.999998,1.93158e-06,4.09547e-09
-0.740011,0.934591,1,0.0494602,0.95054,8.2992e-26
0.377622,-0.292566,0,1,9.15314e-20,1.71559e-13
-0.406942,-0.00197542,0,1,3.07576e-07,5.15108e-21
0.600207,-0.173199,0,1,2.60171e-22,7.14357e-10
-0.466611,-0.608593,0,1,1.76968e-17,1.30364e-32
0.458384,-0.478205,0,1,5.78146e-24,1.68174e-16
-0.0737017,0.0163379,0,1,1.03695e-09,2.23689e-14
0.775961,-0.215143,0,1,1.38722e-26,6.05985e-10
-0.725743,-0.168583,0,1,8.76599e-09,4.86911e-31
0.755275,-0.157718,0,1,1.8112e-25,5.27507e-09
0.404917,0.62802,0,0.990979,2.26558e-13,0.00902104
0.0861919,-0.591167,0,1,8.3871e-21,1.25081e-22
0.853104,0.957861,2,0.0222751,1.2345e-26,0.977725
0.316244,0.276701,0,0.999996,6.27989e-13,3.61e-06
-0.613026,0.339904,0,0.987886,0.0121138,1.38234e-22
0.893341,0.841982,2,0.0253316,3.63699e-27,0.974668
0.440532,-0.600245,0,1,8.5209e-26,2.65855e-19
0.226082,-0.004713,0,1,8.21249e-14,1.91392e-10
-0.852867,-0.289371,0,1,4.89242e-11,2.05994e-36
0.0718221,0.449085,0,1,4.34654e-08,7.13136e-08
0.923344,-0.280614,0,1,7.22552e-31,5.3444e-11
0.873905,-0.0945323,0,1,1.22636e-27,9.31174e-08
0.975896,1.15839,2,0.0184855,8.8411e-32,0.981514
0.115223,0.562004,0,0.999999,2.55244e-08,1.4166e-06
-0.0820315,-0.469507,0,1,7.64196e-17,1.74858e-22
-0.990317,0.921828,1,0.018141,0.981859,5.61852e-34
-0.288839,-0.413198,0,1,2.6665e-14,5.04579e-25
1.13256,0.881937,2,0.0188083,9.87203e-35,0.981192
0.144797,-0.975522,0,1,6.06998e-30,1.61535e-31
0.761197,0.90949,2,0.0512256,1.64163e-23,0.948774
